iter	Passed	Remaining
398	478	720
399	478	718
400	479	716
401	480	714
402	481	713
403	482	711
404	483	709
405	484	708
406	485	707
407	486	705
408	487	704
409	488	702
410	489	700
411	490	699
412	491	697
413	491	696
414	492	694
415	493	692
416	494	691
417	495	689
418	495	687
419	496	685
420	497	684
421	498	682
422	499	680
423	499	679
424	500	677
425	501	675
426	502	673
427	503	672
428	503	670
429	504	668
430	505	667
431	506	665
432	507	664
433	508	663
434	509	661
435	510	660
436	511	658
437	511	656
438	512	655
439	513	653
440	514	652
441	515	650
442	516	649
443	517	647
444	517	645
445	518	644
446	519	642
447	520	640
448	520	639
449	521	637
450	522	635
451	523	634
452	523	632
453	524	630
454	525	629
455	526	627
456	527	626
457	527	624
458	528	622
459	529	621
460	529	619
461	530	618
462	531	616
463	532	615
464	533	613
465	533	611
466	534	610
467	535	608
468	536	607
469	537	605
470	537	603
471	538	602
472	539	600
473	539	599
474	540	597
475	541	596
476	542	594
477	542	592
478	543	591
479	544	589
480	545	588
481	545	586
482	546	584
483	547	583
484	547	581
485	548	580
486	549	578
487	549	577
488	550	575
489	551	573
490	552	572
491	552	570
492	554	569
493	555	568
494	555	567
495	556	565
496	557	563
497	557	562
498	558	560
499	559	559
500	560	557
501	560	556
502	561	554
503	562	553
504	562	551
505	563	550
506	564	548
507	565	547
508	565	545
509	566	544
510	567	543
511	568	541
512	569	540
513	569	538
514	570	537
515	571	535
516	571	534
517	572	532
518	573	531
519	574	529
520	574	528
521	575	527
522	576	525
523	576	524
524	577	522
525	578	521
526	579	519
527	579	518
528	580	517
529	581	515
530	582	514
531	583	512
532	583	511
533	584	510
534	585	508
535	586	507
536	586	505
537	587	504
538	588	503
539	588	501
540	589	500
541	590	498
542	591	497
543	591	496
544	592	494
545	593	493
546	594	491
547	594	490
548	595	489
549	596	487
550	597	486
551	598	485
552	598	484
553	599	482
554	600	481
555	601	480
556	601	478
557	602	477
558	603	476
559	604	474
560	604	473
561	605	471
562	606	470
563	606	469
564	607	467
565	608	466
566	609	465
567	609	463
568	610	462
569	611	461
570	612	459
571	612	458
572	613	457
573	614	456
574	615	454
575	615	453
576	616	451
577	617	450
578	617	449
579	618	448
580	619	446
581	620	445
582	620	444
583	621	442
584	622	441
585	622	440
586	623	438
587	624	437
588	625	436
589	625	434
590	626	433
591	627	432
592	627	430
593	628	429
594	629	428
595	630	427
596	630	425
597	631	424
598	631	423
599	632	421
600	633	420
601	634	419
602	634	417
603	635	416
604	636	415
605	636	414
606	637	412
607	638	411
608	639	410
609	639	409
610	640	407
611	641	406
612	641	405
613	642	403
614	643	402
615	644	401
616	644	400
617	645	398
618	646	397
619	646	396
620	647	395
621	648	393
622	648	392
623	649	391
624	650	390
625	651	388
626	651	387
627	652	386
628	653	385
629	653	383
630	654	382
631	655	381
632	655	380
633	656	379
634	657	377
635	658	376
636	658	375
637	659	374
638	660	373
639	660	371
640	661	370
641	662	369
642	662	368
643	663	366
644	664	365
645	665	364
646	665	363
647	666	362
648	667	360
649	668	359
650	668	358
651	669	357
652	670	356
653	670	354
654	671	353
655	672	352
656	673	351
657	673	350
658	674	348
659	675	347
660	675	346
661	676	345
662	677	344
663	677	343
664	678	341
665	679	340
666	680	339
667	681	338
668	682	337
669	682	336
670	683	335
671	684	333
672	685	332
673	685	331
674	686	330
675	687	329
676	687	328
677	688	327
678	689	325
679	690	324
680	690	323
681	691	322
682	692	321
683	692	320
684	693	318
685	694	317
686	694	316
687	695	315
688	696	314
689	696	313
690	697	312
691	698	310
692	699	309
693	699	308
694	700	307
695	701	306
696	701	305
697	702	303
698	703	302
699	704	301
700	704	300
701	705	299
702	706	298
703	706	297
704	707	296
705	708	294
706	708	293
707	709	292
708	710	291
709	710	290
710	711	289
711	712	288
712	712	286
713	713	285
714	714	284
715	715	283
716	715	282
717	716	281
718	717	280
719	717	279
720	718	278
721	719	276
722	720	275
723	720	274
724	721	273
725	722	272
726	722	271
727	723	270
728	724	269
729	724	268
730	725	267
731	726	265
732	727	264
733	727	263
734	728	262
735	729	261
736	729	260
737	730	259
738	731	258
739	732	257
740	732	256
741	733	255
742	734	253
743	734	252
744	735	251
745	736	250
746	737	249
747	737	248
748	738	247
749	739	246
750	739	245
751	740	244
752	741	243
753	741	242
754	742	240
755	743	239
756	743	238
757	744	237
758	745	236
759	746	235
760	746	234
761	747	233
762	748	232
763	748	231
764	749	230
765	750	229
766	751	228
767	751	227
768	752	226
769	753	224
770	753	223
771	754	222
772	755	221
773	755	220
774	756	219
775	757	218
776	758	217
777	758	216
778	759	215
779	760	214
780	760	213
781	761	212
782	762	211
783	763	210
784	763	209
785	764	208
786	765	207
787	766	206
788	766	205
789	767	204
790	768	203
791	769	201
792	769	200
793	770	199
794	771	198
795	771	197
796	772	196
797	773	195
798	773	194
799	774	193
800	775	192
801	775	191
802	776	190
803	777	189
804	778	188
805	778	187
806	779	186
807	780	185
808	780	184
809	781	183
810	782	182
811	782	181
812	783	180
813	784	179
814	785	178
815	785	177
816	786	176
817	787	175
818	787	174
819	788	173
820	789	172
821	789	171
822	790	170
823	791	169
824	791	167
825	792	167
826	793	166
827	794	165
828	795	164
829	795	163
830	796	162
831	797	161
832	798	160
833	798	159
834	799	158
835	800	156
836	801	155
837	801	154
838	802	153
839	803	152
840	803	151
841	804	150
842	805	149
843	805	148
844	806	147
845	807	146
846	808	146
847	809	145
848	809	144
849	810	143
850	811	142
851	811	141
852	812	140
853	813	139
854	813	138
855	814	137
856	815	136
857	815	135
858	816	134
859	817	133
860	817	132
861	818	131
862	819	130
863	820	129
864	820	128
865	821	127
866	822	126
867	823	125
868	823	124
869	824	123
870	825	122
871	825	121
872	826	120
873	827	119
874	828	118
875	828	117
876	829	116
877	830	115
878	831	114
879	831	113
880	832	112
881	833	111
882	833	110
883	835	109
884	835	108
885	836	107
886	837	106
887	838	105
888	838	104
889	839	103
890	840	102
891	841	101
892	841	100
893	842	99
894	843	98
895	843	97
896	844	96
897	845	96
898	846	95
899	846	94
900	847	93
901	848	92
902	849	91
903	849	90
904	850	89
905	851	88
906	851	87
907	852	86
908	853	85
909	854	84
910	854	83
911	855	82
912	856	81
913	856	80
914	857	79
915	858	78
916	859	77
917	859	76
918	860	75
919	861	74
920	861	73
921	862	72
922	863	72
923	864	71
924	864	70
925	865	69
926	866	68
927	866	67
928	867	66
929	868	65
930	869	64
931	869	63
932	870	62
933	871	61
934	871	60
935	872	59
936	873	58
937	873	57
938	874	56
939	875	55
940	875	54
941	876	53
942	877	53
943	878	52
944	879	51
945	880	50
946	880	49
947	881	48
948	882	47
949	883	46
950	883	45
951	884	44
952	885	43
953	886	42
954	886	41
955	887	40
956	888	39
957	888	38
958	889	38
959	890	37
960	891	36
961	891	35
962	892	34
963	893	33
964	894	32
965	894	31
966	895	30
967	896	29
968	896	28
969	897	27
970	898	26
971	899	25
972	899	24
973	900	24
974	901	23
975	901	22
976	902	21
977	903	20
978	904	19
979	904	18
980	905	17
981	906	16
982	906	15
983	907	14
984	908	13
985	909	12
986	909	11
987	910	11
988	911	10
989	911	9
990	912	8
991	913	7
992	913	6
993	914	5
994	915	4
995	915	3
996	916	2
997	917	1
998	918	0
999	918	0
